-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\ed204d6ca4e8f76d130b32ed81f5da00\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\1025b6cc9ea96239c9a9d159f1b12398\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\05455587dc2be9d0d2e8c00306a25450\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\38b96ea1016af982b28c48540e2cdfaa\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\284bba5dbf09429e9b7653e0c8f5028c\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\0c4e0694a16ab0dbc44c9e294b0576f8\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\eb249a7910b92900ee1d811746c157ff\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\6b00f0a0a5cc95771079d9ab5c7643dc\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\41824496c048972bcb5598bb39698689\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\a96b52cb96a0b98578d80e129b9466b7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\43f578e7b98d7a4479b1974a88b1b8ca\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\7d89e5d60677076b768e734c0f6f14fd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\fd10ced0bba6a222ddda9ad3f541435c\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\d1ec6b3360c550e89788fd74f152d506\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\8ceb542754d22db6771043d985803d28\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\20aded9f901f644d635c4947de2bbb3a\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\5898e74c8e34f6d57c9661d1513ed6b5\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\2dac50fcc1077a081abc41db698d95f6\AndroidManifest.xml:2:1-5:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\44d73c670f14a92b3cfbbcb4d8486022\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\d32f9a2ba1448add3b1027a6b2084369\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\a06c85681d1563e85d64bc239ff9c421\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\816019754f33e6151f2ae7b3f5e8106b\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\9e7de806e44896e39e64de630de520af\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\4aa079103e02468da5b4aa5a9837f84e\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a21962073fc10f8c0fac7f38bf783706\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\0c6520a8f6e79f885144ca6d5e521d8c\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\50ea2013ce46326ba3854b3bf7b90edd\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\98d118d3ece5ec914fe995efc28a74c6\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\978cb89a691dc5d1199031bbbded7a42\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.0.aar\7d77e1a93c6bac994bc5d6d560e01e31\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:16:1-47:12
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\c0bc6599845f82e77ee8ade2fef5d9c7\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.0.aar\d4a5b251a0657e445eb24a6b01a73271\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\3bfa23e4db78e0a3a18fd106187af755\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\20b18b96abbffbef7697c95db512e683\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\14e0bedc4958c2ca391e4ad6d07c7a6c\AndroidManifest.xml:16:1-23:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\821c37883aba502573bc9b128e82235c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\1b2b95e3b0805d4273c900de04c62297\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\71a34b2ae3c4c5f9678a14939d3de0b9\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7ceae8815a43ac71b3563d8f535ca301\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\a0122154730af7743fdb2c366d4ef970\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fac2815f53a27f67f216033cb193c14\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\4b574e8f5dae44b1192719c4d00f5250\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\4587ef19a1305a98975d7a7258aefe7b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\e68e23befe2ed5d88ef808d138b62e24\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\b59e75fca9cd7067989dff11055086ae\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\86accc44398c425ee0f80c3732c4d803\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\5f3fa95fda7a61d26023ac52732a490f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\8013dedc41ef8a53a8e2cf1de0f58dd9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\1e8774a883aed6747544cd6ed7efaec7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\2df5d1acbc73cf5476d0d5a7dfbc6ba2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\7aa1fa09c15f81460110f678c1bc183d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\8fa916c001357895af492de388b7c873\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\75cd7a0c11f2d3785929e5a50aef5bcb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\9d23fb4aa1328522040552ad2353c0fc\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\fde57c1fb18b54aa389ee4797724746a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\b9e4b85093ebef6147a08d967dd34e77\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\22ccd18ea1e9b8cd704580908b818012\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\bd860ba3521c7a999bd327bf6f4144d8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\4d110e38818176cc1ccf29d906925df1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\203a92215110e507cfef5e74cf696be9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\54cad1e21f23f7a1077a0016bf66f014\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\1d11385aa889269eb078eb8b60da722f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\466bd1de2b499ab1cf2e63b3676ee54f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\ed1fdffdf8226553c9308e14c7e4e060\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\22a557bca414ed2341f3205124d39a1c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\d04428dddf29e0c446963243a203b5a2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\337195eda7cc6494a1e77d31e77523b6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\63bff143f0c41c1c66ca0848f1c92299\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\0254d12154645a3de134747752a3143a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\fc451c11a95be639c1dea5cd6ae7f94b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\32202eb45a509fb0b72d8bd90b441d47\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\c978cc7c8358381ce2ea8bc48305f39a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\a9015dc78b340fc644876e8deb2d3fea\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\c51c60125939edafd15351be11cea794\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\146ca82e52ccee86e636c7cb5776d9c1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\984d53f7a01979fc4e54743b21ad6146\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\07825aeb524675d70c78cc237399462b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\67a79fc460ef1ee15fa90c476aa10859\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\b97b4538541a838952f8064ae97d9b4f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\81c02dca3a2a0a3d1ebaad55820aa595\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\08e1103286daffed2f4aad643ff7465c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\93035ab335c17fc4f1cc3b4c9b5be79a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\78b62c3c653285626360df2b326af2a8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\cec31e349c60f7544cbadec45947f963\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\301aaf3cc5376e829a8c452ca76c9405\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\33bdedcb1a845d8bca38866cda3e52e4\AndroidManifest.xml:2:1-6:12
